{ rootPath: '/Users/mithundas/Project_Workspace/NodeJS/ass/' }
***** setting header 
undefined
[0mGET / [32m200 [0m22.671 ms - 5320[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m7.004 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m7.020 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.444 ms - -[0m
[0mGET /modules/app/app.js [36m304 [0m1.464 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.375 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m2.332 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.402 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m3.317 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m6.430 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m1.059 ms - -[0m
[0mGET /modules/app/tmpl/home.html [36m304 [0m0.769 ms - -[0m
[0mGET /images/mean.png [36m304 [0m4.680 ms - -[0m
[0mGET /images/php.png [36m304 [0m4.630 ms - -[0m
[0mGET /images/spring2.jpg [36m304 [0m7.052 ms - -[0m
[0mGET /images/nodejs.png [36m304 [0m13.701 ms - -[0m
[0mGET /images/angularjs.png [36m304 [0m15.070 ms - -[0m
[0mGET /images/css.png [36m304 [0m15.237 ms - -[0m
[0mGET /images/mysql.png [36m304 [0m0.850 ms - -[0m
[0mGET /images/mongodb.png [36m304 [0m4.281 ms - -[0m
[0mGET /images/ionic.png [36m304 [0m3.155 ms - -[0m
[0mGET /images/img000.jpg [36m304 [0m0.803 ms - -[0m
[0mGET /images/img002.jpg [36m304 [0m0.799 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.653 ms - -[0m
***** setting header 
[0mGET / [36m304 [0m15.090 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m5.964 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m2.179 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m10.841 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m11.100 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m11.378 ms - -[0m
[0mGET /css/style.css [36m304 [0m11.647 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m7.076 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m6.542 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m6.627 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m3.414 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m2.885 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m2.934 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m1.450 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.636 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m1.621 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.537 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.542 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m5.286 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m3.291 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m2.819 ms - -[0m
[0mGET /modules/app/app.js [36m304 [0m8.246 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m7.702 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m7.510 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m7.211 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m5.314 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m4.802 ms - -[0m
[0mGET /modules/app/tmpl/home.html [36m304 [0m0.746 ms - -[0m
[0mGET /images/mean.png [36m304 [0m2.280 ms - -[0m
[0mGET /images/php.png [36m304 [0m2.345 ms - -[0m
[0mGET /images/spring2.jpg [36m304 [0m1.946 ms - -[0m
[0mGET /images/nodejs.png [36m304 [0m1.044 ms - -[0m
[0mGET /images/angularjs.png [36m304 [0m0.618 ms - -[0m
[0mGET /images/css.png [36m304 [0m1.060 ms - -[0m
[0mGET /images/mysql.png [36m304 [0m0.558 ms - -[0m
[0mGET /images/mongodb.png [36m304 [0m0.590 ms - -[0m
[0mGET /images/ionic.png [36m304 [0m1.038 ms - -[0m
[0mGET /images/img000.jpg [36m304 [0m0.570 ms - -[0m
[0mGET /images/img002.jpg [32m200 [0m1.303 ms - 98742[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.674 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m1.407 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m1.343 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m1.327 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m1.341 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m1.364 ms - -[0m
[0mGET /css/style.css [36m304 [0m1.832 ms - -[0m
[0mGET /vendor/angular/angular.min.js.map [36m304 [0m1.341 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.map [36m304 [0m1.260 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js.map [36m304 [0m1.269 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js.map [36m304 [0m1.365 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css.map [36m304 [0m0.633 ms - -[0m
[0mGET /css/style.css.map [36m304 [0m0.525 ms - -[0m
***** setting header 
[0mGET / [36m304 [0m3.170 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m3.497 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m3.556 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m3.793 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m3.682 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m4.678 ms - -[0m
[0mGET /css/style.css [36m304 [0m4.372 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m4.199 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m3.446 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m3.633 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m3.653 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m3.603 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m3.655 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m2.513 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m2.590 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m2.476 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m2.536 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m2.557 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m2.608 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m2.384 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m2.359 ms - -[0m
[0mGET /modules/app/app.js [36m304 [0m2.320 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m2.923 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m2.862 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m2.322 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.206 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.896 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css.map [36m304 [0m0.604 ms - -[0m
[0mGET /css/style.css.map [36m304 [0m0.792 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.map [36m304 [0m1.593 ms - -[0m
[0mGET /vendor/angular/angular.min.js.map [36m304 [0m0.870 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js.map [36m304 [0m1.170 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js.map [36m304 [0m1.163 ms - -[0m
[0mGET /modules/app/tmpl/home.html [36m304 [0m0.602 ms - -[0m
[0mGET /images/mean.png [36m304 [0m0.967 ms - -[0m
[0mGET /images/php.png [36m304 [0m1.115 ms - -[0m
[0mGET /images/spring2.jpg [36m304 [0m0.544 ms - -[0m
[0mGET /images/nodejs.png [36m304 [0m1.024 ms - -[0m
[0mGET /images/angularjs.png [36m304 [0m0.870 ms - -[0m
[0mGET /images/css.png [36m304 [0m0.580 ms - -[0m
[0mGET /images/mysql.png [36m304 [0m1.227 ms - -[0m
[0mGET /images/mongodb.png [36m304 [0m1.238 ms - -[0m
[0mGET /images/ionic.png [36m304 [0m1.345 ms - -[0m
[0mGET /images/img000.jpg [36m304 [0m0.915 ms - -[0m
[0mGET /images/img002.jpg [36m304 [0m1.501 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.575 ms - -[0m
***** setting header 
[0mGET / [32m200 [0m22.383 ms - 5245[0m
[0mGET /vendor/angular/angular-csp.css [32m200 [0m24.212 ms - 343[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [32m200 [0m26.340 ms - 27466[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [32m200 [0m22.868 ms - 10943[0m
[0mGET /vendor/animate.css/animate.min.css [32m200 [0m24.993 ms - 55918[0m
[0mGET /css/style.css [32m200 [0m23.270 ms - 30302[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [32m200 [0m33.028 ms - 121260[0m
[0mGET /vendor/jquery/dist/jquery.min.js [32m200 [0m8.593 ms - 84380[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [32m200 [0m45.076 ms - 36868[0m
[0mGET /vendor/wow/dist/wow.min.js [32m200 [0m44.497 ms - 8182[0m
[0mGET /vendor/angular/angular.min.js [32m200 [0m56.218 ms - 148199[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [32m200 [0m20.342 ms - 25600[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [32m200 [0m55.006 ms - 30439[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [32m200 [0m18.057 ms - 3589[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [32m200 [0m19.105 ms - 112037[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [32m200 [0m6.989 ms - 132410[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [32m200 [0m18.350 ms - 2609[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [32m200 [0m16.955 ms - 5277[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [32m200 [0m21.049 ms - 7797[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [32m200 [0m15.448 ms - 4317[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [32m200 [0m13.652 ms - 588[0m
[0mGET /modules/app/app.js [32m200 [0m5.499 ms - 1732[0m
[0mGET /modules/app/AppConfig.js [32m200 [0m6.879 ms - 650[0m
[0mGET /modules/app/CarouselController.js [32m200 [0m6.704 ms - 585[0m
[0mGET /modules/app/HomeController.js [32m200 [0m8.387 ms - 370[0m
[0mGET /modules/app/BagsController.js [32m200 [0m5.717 ms - 714[0m
[0mGET /modules/app/ContactController.js [32m200 [0m7.495 ms - 602[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css.map [32m200 [0m6.042 ms - 54416[0m
[0mGET /css/style.css.map [32m200 [0m5.900 ms - 19477[0m
[0mGET /vendor/jquery/dist/jquery.min.map [32m200 [0m5.976 ms - 127576[0m
[0mGET /vendor/angular/angular.min.js.map [32m200 [0m16.096 ms - 399648[0m
[0mGET /vendor/angular-touch/angular-touch.min.js.map [32m200 [0m7.201 ms - 9958[0m
[0mGET /vendor/angular-animate/angular-animate.min.js.map [32m200 [0m9.153 ms - 69733[0m
[0mGET /modules/app/tmpl/home.html [32m200 [0m4.437 ms - 6020[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [32m200 [0m3.748 ms - 18028[0m
[0mGET /vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.5.0 [32m200 [0m4.985 ms - 66624[0m
[0mGET /images/php.png [32m200 [0m27.024 ms - 21269[0m
[0mGET /images/spring2.jpg [32m200 [0m24.517 ms - 25327[0m
[0mGET /images/nodejs.png [32m200 [0m24.459 ms - 32790[0m
[0mGET /images/css.png [32m200 [0m22.738 ms - 57849[0m
[0mGET /images/angularjs.png [32m200 [0m25.919 ms - 59278[0m
[0mGET /images/mean.png [32m200 [0m34.609 ms - 210675[0m
[0mGET /images/mysql.png [32m200 [0m19.981 ms - 33869[0m
[0mGET /images/mongodb.png [32m200 [0m17.305 ms - 27692[0m
[0mGET /images/ionic.png [32m200 [0m18.863 ms - 28293[0m
[0mGET /images/img002.jpg [32m200 [0m17.840 ms - 98742[0m
[0mGET /images/img000.jpg [32m200 [0m20.121 ms - 132916[0m
***** setting header 
[0mGET /home [32m200 [0m13.421 ms - 5245[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m1.831 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m1.813 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m2.041 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m2.165 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m2.342 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.475 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m0.807 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m0.989 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m2.595 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m2.600 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m3.610 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m3.494 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m3.524 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m2.151 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m3.695 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m3.915 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m3.249 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m3.278 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m2.466 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m2.974 ms - -[0m
[0mGET /modules/app/app.js [36m304 [0m0.611 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.315 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.098 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.207 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.070 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.965 ms - -[0m
***** setting header 
[0mGET /home [36m304 [0m3.601 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m3.155 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m3.195 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m2.504 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m2.550 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m2.456 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.780 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m1.365 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m0.839 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m2.805 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m3.215 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m3.201 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m3.072 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m2.822 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m2.950 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m1.395 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.339 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.237 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m1.788 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m1.272 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m2.761 ms - -[0m
[0mGET /modules/app/app.js [36m304 [0m2.266 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.841 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m2.559 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m2.207 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.546 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m1.034 ms - -[0m
***** setting header 
[0mGET /home [36m304 [0m5.840 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m1.513 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m3.139 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m2.371 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m1.903 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m1.805 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.054 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m2.282 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m3.473 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m3.595 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m3.391 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m3.443 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m1.708 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m1.406 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m1.779 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m1.552 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.064 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.081 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m1.011 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m0.843 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m0.797 ms - -[0m
[0mGET /modules/app/app.js [36m304 [0m1.990 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.505 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.433 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.513 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.991 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.945 ms - -[0m
***** setting header 
[0mGET /home [36m304 [0m2.564 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m1.502 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m1.534 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m1.578 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m1.676 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m1.806 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.187 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m0.711 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m2.249 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m1.865 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m1.892 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m1.753 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m2.058 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m2.197 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.614 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m0.571 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.639 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m0.884 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m1.652 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m1.543 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.564 ms - -[0m
[0mGET /modules/app/app.js [36m304 [0m1.480 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m2.000 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.378 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.205 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.142 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m1.044 ms - -[0m
***** setting header 
[0mGET /home [36m304 [0m10.125 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m2.252 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m2.105 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m2.129 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m2.235 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m2.257 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.235 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m0.563 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m0.562 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m2.774 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m3.162 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m1.928 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m1.815 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m1.080 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m2.842 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m3.171 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m2.627 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m2.646 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m1.401 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m1.423 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.244 ms - -[0m
[0mGET /modules/app/app.js [36m304 [0m0.946 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m0.498 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m0.767 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m0.776 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m0.701 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.681 ms - -[0m
[0mGET /modules/app/tmpl/home.html [36m304 [0m0.424 ms - -[0m
[0mGET /images/mean.png [36m304 [0m1.875 ms - -[0m
[0mGET /images/php.png [36m304 [0m1.642 ms - -[0m
[0mGET /images/spring2.jpg [36m304 [0m1.820 ms - -[0m
[0mGET /images/nodejs.png [36m304 [0m1.947 ms - -[0m
[0mGET /images/css.png [36m304 [0m2.065 ms - -[0m
[0mGET /images/mysql.png [36m304 [0m2.218 ms - -[0m
[0mGET /images/mongodb.png [36m304 [0m0.596 ms - -[0m
[0mGET /images/ionic.png [36m304 [0m0.975 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.471 ms - -[0m
[0mGET /vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.5.0 [36m304 [0m0.697 ms - -[0m
[0mGET /images/angularjs.png [36m304 [0m1.054 ms - -[0m
[0mGET /images/img002.jpg [36m304 [0m1.140 ms - -[0m
[0mGET /images/img000.jpg [32m200 [0m3.620 ms - 121853[0m
***** setting header 
[0mGET / [36m304 [0m3.100 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m1.616 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m1.581 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m1.554 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m1.583 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m1.991 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.821 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m1.514 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m2.083 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m2.148 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m2.749 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m2.842 ms - -[0m
