{ rootPath: '/Users/mithundas/Project_Workspace/NodeJS/ass/' }
***** setting header 
undefined
[0mGET / [32m200 [0m22.671 ms - 5320[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m0.890 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.321 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.173 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m1.138 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m1.602 ms - 5247[0m
[0mGET /images/p4.png [36m304 [0m1.173 ms - -[0m
[0mGET /images/p7.png [36m304 [0m1.032 ms - -[0m
[0mGET /images/p8.png [36m304 [0m1.205 ms - -[0m
[0mGET /images/p1.png [36m304 [0m1.168 ms - -[0m
[0mGET /images/p2.png [36m304 [0m1.075 ms - -[0m
[0mGET /images/p6.png [36m304 [0m0.465 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.691 ms - -[0m
[0mGET /vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.5.0 [36m304 [0m0.491 ms - -[0m
***** setting header 
[0mGET /bags-and-shoes [36m304 [0m3.735 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m1.834 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m1.712 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m1.675 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m1.638 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m1.609 ms - -[0m
[0mGET /css/style.css [36m304 [0m1.805 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m1.556 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m2.915 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m2.815 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m2.803 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m2.786 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m1.894 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m1.949 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.540 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m1.090 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.230 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m2.594 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m1.728 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m2.435 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.490 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m2.150 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.072 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m0.959 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.231 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.100 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m1.099 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m0.740 ms - 5268[0m
[0mGET /images/p4.png [36m304 [0m0.749 ms - -[0m
[0mGET /images/p7.png [36m304 [0m1.070 ms - -[0m
[0mGET /images/p8.png [36m304 [0m0.936 ms - -[0m
[0mGET /images/p1.png [36m304 [0m1.238 ms - -[0m
[0mGET /images/p2.png [36m304 [0m1.168 ms - -[0m
[0mGET /images/p6.png [36m304 [0m0.592 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.691 ms - -[0m
[0mGET /vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.5.0 [36m304 [0m0.695 ms - -[0m
***** setting header 
[0mGET /bags-and-shoes [36m304 [0m3.448 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m1.842 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m1.863 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m2.120 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m2.139 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m3.042 ms - -[0m
[0mGET /css/style.css [36m304 [0m1.968 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m1.048 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m1.720 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m1.572 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m1.574 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m1.689 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m1.765 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m1.955 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m1.719 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m1.659 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.681 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.672 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m1.703 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m0.516 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m0.638 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m0.983 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m0.997 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m2.104 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.462 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.374 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m1.492 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m0.860 ms - 5736[0m
[0mGET /images/p4.png [36m304 [0m1.181 ms - -[0m
[0mGET /images/p7.png [36m304 [0m1.158 ms - -[0m
[0mGET /images/p8.png [36m304 [0m0.705 ms - -[0m
[0mGET /images/p1.png [36m304 [0m1.578 ms - -[0m
[0mGET /images/p2.png [36m304 [0m1.030 ms - -[0m
[0mGET /images/p6.png [36m304 [0m0.572 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m1.713 ms - -[0m
[0mGET /vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.5.0 [36m304 [0m0.869 ms - -[0m
***** setting header 
[0mGET /bags-and-shoes [36m304 [0m2.922 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m2.075 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m2.136 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m2.122 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m2.055 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m1.986 ms - -[0m
[0mGET /css/style.css [36m304 [0m1.166 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m1.143 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m0.679 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m0.697 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m3.052 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m2.947 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m2.858 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m2.809 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m2.250 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m2.128 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.876 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.758 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m1.764 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m1.860 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.864 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m1.882 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.332 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.356 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.569 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.700 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m2.114 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m1.521 ms - 5740[0m
[0mGET /images/p4.png [36m304 [0m1.550 ms - -[0m
[0mGET /images/p7.png [36m304 [0m1.442 ms - -[0m
[0mGET /images/p8.png [36m304 [0m1.444 ms - -[0m
[0mGET /images/p1.png [36m304 [0m1.495 ms - -[0m
[0mGET /images/p2.png [36m304 [0m1.131 ms - -[0m
[0mGET /images/p6.png [36m304 [0m0.573 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.635 ms - -[0m
[0mGET /vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.5.0 [36m304 [0m0.635 ms - -[0m
***** setting header 
[0mGET /bags-and-shoes [36m304 [0m3.924 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m1.137 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m1.160 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m1.296 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m1.391 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m0.936 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.869 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m1.658 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m1.434 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m1.409 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m1.428 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m0.906 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m0.879 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m0.630 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.978 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m0.784 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m2.225 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.072 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m1.262 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m1.511 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.035 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m0.982 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m0.930 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m0.845 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.076 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.029 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m1.089 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m0.881 ms - 7434[0m
[0mGET /images/p4.png [36m304 [0m0.760 ms - -[0m
[0mGET /images/p7.png [36m304 [0m1.077 ms - -[0m
[0mGET /images/p8.png [36m304 [0m1.003 ms - -[0m
[0mGET /images/p1.png [36m304 [0m1.017 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.943 ms - -[0m
[0mGET /images/p6.png [36m304 [0m0.658 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.749 ms - -[0m
[0mGET /vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.5.0 [36m304 [0m0.575 ms - -[0m
***** setting header 
[0mGET /bags-and-shoes [36m304 [0m3.037 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m2.743 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m2.861 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m2.857 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m2.809 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m2.630 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.396 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m2.116 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m2.016 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m1.979 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m1.936 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m1.888 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m1.889 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m1.544 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m1.544 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m1.595 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.655 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.744 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m1.827 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m1.306 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.192 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m1.172 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.411 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.283 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.118 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m0.643 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.706 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m3.248 ms - 7467[0m
[0mGET /images/p4.png [36m304 [0m0.648 ms - -[0m
[0mGET /images/p7.png [36m304 [0m0.661 ms - -[0m
[0mGET /images/p8.png [36m304 [0m0.443 ms - -[0m
[0mGET /images/p1.png [36m304 [0m0.954 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.861 ms - -[0m
[0mGET /images/p6.png [36m304 [0m0.660 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.618 ms - -[0m
[0mGET /vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.5.0 [36m304 [0m0.607 ms - -[0m
***** setting header 
[0mGET /bags-and-shoes [36m304 [0m11.757 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m0.890 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m2.450 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m2.638 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m2.583 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m2.379 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.432 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m2.868 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m1.694 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m1.722 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m1.706 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m1.853 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m6.698 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m6.792 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m6.892 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m1.323 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.220 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.679 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m1.851 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m1.306 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.754 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m1.651 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.155 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.136 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m0.898 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.265 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.853 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m1.126 ms - 7486[0m
[0mGET /images/p4.png [36m304 [0m1.125 ms - -[0m
[0mGET /images/p7.png [36m304 [0m1.007 ms - -[0m
[0mGET /images/p8.png [36m304 [0m0.587 ms - -[0m
[0mGET /images/p1.png [36m304 [0m0.622 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.752 ms - -[0m
[0mGET /images/p6.png [36m304 [0m0.743 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.624 ms - -[0m
[0mGET /vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.5.0 [36m304 [0m0.916 ms - -[0m
***** setting header 
[0mGET /bags-and-shoes [36m304 [0m4.941 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m0.999 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m0.833 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m0.564 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m1.464 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m1.274 ms - -[0m
[0mGET /css/style.css [36m304 [0m1.208 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m1.872 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m1.826 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m1.829 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m1.196 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m1.130 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m2.307 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m1.648 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m1.592 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m1.708 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m0.898 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m0.863 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m0.935 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m0.917 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m0.862 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m0.907 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m0.826 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.075 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m0.778 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m0.983 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.888 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m0.673 ms - 7488[0m
[0mGET /images/p4.png [36m304 [0m1.302 ms - -[0m
[0mGET /images/p7.png [36m304 [0m1.239 ms - -[0m
[0mGET /images/p8.png [36m304 [0m1.216 ms - -[0m
[0mGET /images/p1.png [36m304 [0m0.880 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.899 ms - -[0m
[0mGET /images/p6.png [36m304 [0m0.979 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.662 ms - -[0m
[0mGET /vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.5.0 [36m304 [0m0.512 ms - -[0m
***** setting header 
[0mGET /bags-and-shoes [36m304 [0m3.620 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m0.944 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m0.879 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m0.969 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m3.241 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m2.726 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.680 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m1.692 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m1.623 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m1.537 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m1.071 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m1.056 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m0.609 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m0.846 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m2.208 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m2.240 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m2.317 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m2.356 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m2.376 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m2.392 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.170 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m1.121 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.151 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.252 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m4.224 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m6.260 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m3.991 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m1.480 ms - 7488[0m
[0mGET /images/p4.png [36m304 [0m1.571 ms - -[0m
[0mGET /images/p7.png [36m304 [0m1.498 ms - -[0m
[0mGET /images/p8.png [36m304 [0m1.521 ms - -[0m
[0mGET /images/p1.png [36m304 [0m1.221 ms - -[0m
[0mGET /images/p2.png [36m304 [0m1.096 ms - -[0m
[0mGET /images/p6.png [36m304 [0m1.064 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.674 ms - -[0m
[0mGET /vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.5.0 [36m304 [0m0.611 ms - -[0m
[0mGET /images/p9.png [32m200 [0m11.143 ms - 328910[0m
***** setting header 
[0mGET /bags-and-shoes [36m304 [0m3.306 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m1.616 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m1.603 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m1.683 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m1.799 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m1.884 ms - -[0m
[0mGET /css/style.css [36m304 [0m1.932 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m0.609 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m1.561 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m1.587 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m1.596 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m1.552 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m1.994 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m0.899 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.916 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m0.879 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m0.879 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.716 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m1.309 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m2.163 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.225 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m1.858 ms - -[0m
